bandId = "Multi";
BEGIN_GROUP = BAND_B
	absCalFactor = 2.499487e-02;
	effectiveBandwidth = 5.400000e-02;
	LLHAE = 1423.64;
	LLLat = 38.61760540;
	LLLon = -109.50731291;
	LRHAE = 1933.63;
	LRLat = 38.64060144;
	LRLon = -109.32340644;
	TDILevel = 10;
	ULHAE = 1434.24;
	ULLat = 38.72139556;
	ULLon = -109.50750058;
	URHAE = 1288.48;
	URLat = 38.74174314;
	URLon = -109.32561579;
END_GROUP = BAND_B
BEGIN_GROUP = BAND_C
	absCalFactor = 1.599518e-02;
	effectiveBandwidth = 4.050000e-02;
	LLHAE = 1423.64;
	LLLat = 38.61760540;
	LLLon = -109.50731291;
	LRHAE = 1933.63;
	LRLat = 38.64060144;
	LRLon = -109.32340644;
	TDILevel = 21;
	ULHAE = 1434.24;
	ULLat = 38.72139556;
	ULLon = -109.50750058;
	URHAE = 1288.48;
	URLat = 38.74174314;
	URLon = -109.32561579;
END_GROUP = BAND_C
BEGIN_GROUP = BAND_G
	absCalFactor = 1.856410e-02;
	effectiveBandwidth = 6.180000e-02;
	LLHAE = 1423.64;
	LLLat = 38.61760540;
	LLLon = -109.50731291;
	LRHAE = 1933.63;
	LRLat = 38.64060144;
	LRLon = -109.32340644;
	TDILevel = 10;
	ULHAE = 1434.24;
	ULLat = 38.72139556;
	ULLon = -109.50750058;
	URHAE = 1288.48;
	URLat = 38.74174314;
	URLon = -109.32561579;
END_GROUP = BAND_G
BEGIN_GROUP = BAND_N
	absCalFactor = 1.651282e-02;
	effectiveBandwidth = 1.004000e-01;
	LLHAE = 1423.64;
	LLLat = 38.61760540;
	LLLon = -109.50731291;
	LRHAE = 1933.63;
	LRLat = 38.64060144;
	LRLon = -109.32340644;
	TDILevel = 10;
	ULHAE = 1434.24;
	ULLat = 38.72139556;
	ULLon = -109.50750058;
	URHAE = 1288.48;
	URLat = 38.74174314;
	URLon = -109.32561579;
END_GROUP = BAND_N
BEGIN_GROUP = BAND_N2
	absCalFactor = 1.184578e-02;
	effectiveBandwidth = 8.890000e-02;
	LLHAE = 1423.64;
	LLLat = 38.61760540;
	LLLon = -109.50731291;
	LRHAE = 1933.63;
	LRLat = 38.64060144;
	LRLon = -109.32340644;
	TDILevel = 21;
	ULHAE = 1434.24;
	ULLat = 38.72139556;
	ULLon = -109.50750058;
	URHAE = 1288.48;
	URLat = 38.74174314;
	URLon = -109.32561579;
END_GROUP = BAND_N2
BEGIN_GROUP = BAND_R
	absCalFactor = 1.438974e-02;
	effectiveBandwidth = 5.850000e-02;
	LLHAE = 1423.64;
	LLLat = 38.61760540;
	LLLon = -109.50731291;
	LRHAE = 1933.63;
	LRLat = 38.64060144;
	LRLon = -109.32340644;
	TDILevel = 10;
	ULHAE = 1434.24;
	ULLat = 38.72139556;
	ULLon = -109.50750058;
	URHAE = 1288.48;
	URLat = 38.74174314;
	URLon = -109.32561579;
END_GROUP = BAND_R
BEGIN_GROUP = BAND_RE
	absCalFactor = 1.047273e-02;
	effectiveBandwidth = 3.870000e-02;
	LLHAE = 1423.64;
	LLLat = 38.61760540;
	LLLon = -109.50731291;
	LRHAE = 1933.63;
	LRLat = 38.64060144;
	LRLon = -109.32340644;
	TDILevel = 14;
	ULHAE = 1434.24;
	ULLat = 38.72139556;
	ULLon = -109.50750058;
	URHAE = 1288.48;
	URLat = 38.74174314;
	URLon = -109.32561579;
END_GROUP = BAND_RE
BEGIN_GROUP = BAND_Y
	absCalFactor = 1.160727e-02;
	effectiveBandwidth = 3.810000e-02;
	LLHAE = 1423.64;
	LLLat = 38.61760540;
	LLLon = -109.50731291;
	LRHAE = 1933.63;
	LRLat = 38.64060144;
	LRLon = -109.32340644;
	TDILevel = 14;
	ULHAE = 1434.24;
	ULLat = 38.72139556;
	ULLon = -109.50750058;
	URHAE = 1288.48;
	URLat = 38.74174314;
	URLon = -109.32561579;
END_GROUP = BAND_Y
bitsPerPixel = 16;
childCatalogId = "2020014EA667AC00";
compressionType = "None";
generationTime = 2022-02-12T19:34:43.000000Z;
imageDescriptor = "Basic1B";
BEGIN_GROUP = IMAGE_1
	attitudeKnowledgeSrc = "R";
	avgLineRate = 5000.00;
	CatId = "10400100736A6100";
	cloudCover = 0.000;
	colUncertainty = 28.95;
	exposureDuration = 0.00020000;
	firstLineTime = 2022-02-12T18:06:08.523250Z;
	maxCollectedColGSD = 1.513;
	maxCollectedRowGSD = 1.539;
	maxCrossTrackViewAngle = 13.8;
	maxInTrackViewAngle = 24.2;
	maxOffNadirViewAngle = 27.6;
	maxSatAz = 37.4;
	maxSatEl = 60.0;
	maxSunAz = 154.5;
	maxSunEl = 34.3;
	meanCollectedColGSD = 1.512;
	meanCollectedGSD = 1.524;
	meanCollectedRowGSD = 1.536;
	meanCrossTrackViewAngle = 13.7;
	meanInTrackViewAngle = 24.1;
	meanOffNadirViewAngle = 27.6;
	meanProductColGSD = 1.508;
	meanProductGSD = 1.523;
	meanProductRowGSD = 1.539;
	meanSatAz = 37.0;
	meanSatEl = 59.7;
	meanSunAz = 154.5;
	meanSunEl = 34.3;
	minCollectedColGSD = 1.511;
	minCollectedRowGSD = 1.535;
	minCrossTrackViewAngle = 13.6;
	minInTrackViewAngle = 24.1;
	minOffNadirViewAngle = 27.6;
	minSatAz = 36.6;
	minSatEl = 59.3;
	minSunAz = 154.5;
	minSunEl = 34.2;
	mode = "FullSwath";
	numTLC = 2;
	PNIIRS = 3.4;
	positionKnowledgeSrc = "R";
	resamplingKernel = "CC";
	revNumber = 40665;
	rowUncertainty = 37.64;
	satId = "WV03";
	scanDirection = "Forward";
	TLCList = (
	0,
	0.000000,
	7508,
	1.501600 );
	TLCTime = 2022-02-12T18:06:08.523250Z;
END_GROUP = IMAGE_1
numberOfLooks = 1;
numColumns = 10651;
numRows = 7508;
outputFormat = "GeoTIFF";
panSharpenAlgorithm = "None";
productCatalogId = "A010014EA667AA00";
productLevel = "LV1B";
productOrderId = "506086934010_01_P001";
productType = "Basic";
radiometricLevel = "Corrected";
version = "28.3";
END;
